ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\release\com\googlecode\leptonica\android\Scale.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Skew.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\WriteFile.class
* build\intermediates\classes\release\com\googlecode\tesseract\
* build\intermediates\classes\release\com\googlecode\tesseract\android\
* build\intermediates\classes\release\com\googlecode\tesseract\android\BuildConfig.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\PageIterator.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\ResultIterator.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\TessBaseAPI$PageIteratorLevel.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\TessBaseAPI$PageSegMode.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\TessBaseAPI$ProgressNotifier.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\TessBaseAPI$ProgressValues.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\TessBaseAPI.class
* build\intermediates\classes\release\com\googlecode\tesseract\android\TessPdfRenderer.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\debug\
* build\intermediates\incremental-safeguard\debug\tag.txt
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestShaders\
* build\intermediates\incremental\mergeDebugAndroidTestShaders\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\jniLibs\
* build\intermediates\jniLibs\debug\
* build\intermediates\jniLibs\debug\arm64-v8a\
* build\intermediates\jniLibs\debug\arm64-v8a\libjpgt.so
* build\intermediates\jniLibs\debug\arm64-v8a\liblept.so
* build\intermediates\jniLibs\debug\arm64-v8a\libpngt.so
* build\intermediates\jniLibs\debug\arm64-v8a\libtess.so
* build\intermediates\jniLibs\debug\armeabi-v7a\
* build\intermediates\jniLibs\debug\armeabi-v7a\libjpgt.so
* build\intermediates\jniLibs\debug\armeabi-v7a\liblept.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libpngt.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libtess.so
* build\intermediates\jniLibs\debug\armeabi\
* build\intermediates\jniLibs\debug\armeabi\libjpgt.so
* build\intermediates\jniLibs\debug\armeabi\liblept.so
* build\intermediates\jniLibs\debug\armeabi\libpngt.so
* build\intermediates\jniLibs\debug\armeabi\libtess.so
* build\intermediates\jniLibs\debug\mips64\
* build\intermediates\jniLibs\debug\mips64\libjpgt.so
* build\intermediates\jniLibs\debug\mips64\liblept.so
* build\intermediates\jniLibs\debug\mips64\libpngt.so
* build\intermediates\jniLibs\debug\mips64\libtess.so
* build\intermediates\jniLibs\debug\mips\
* build\intermediates\jniLibs\debug\mips\libjpgt.so
* build\intermediates\jniLibs\debug\mips\liblept.so
* build\intermediates\jniLibs\debug\mips\libpngt.so
* build\intermediates\jniLibs\debug\mips\libtess.so
* build\intermediates\jniLibs\debug\x86\
* build\intermediates\jniLibs\debug\x86\libjpgt.so
* build\intermediates\jniLibs\debug\x86\liblept.so
* build\intermediates\jniLibs\debug\x86\libpngt.so
* build\intermediates\jniLibs\debug\x86\libtess.so
* build\intermediates\jniLibs\debug\x86_64\
* build\intermediates\jniLibs\debug\x86_64\libjpgt.so
* build\intermediates\jniLibs\debug\x86_64\liblept.so
* build\intermediates\jniLibs\debug\x86_64\libpngt.so
* build\intermediates\jniLibs\debug\x86_64\libtess.so
* build\intermediates\jniLibs\release\
* build\intermediates\jniLibs\release\arm64-v8a\
* build\intermediates\jniLibs\release\arm64-v8a\libjpgt.so
* build\intermediates\jniLibs\release\arm64-v8a\liblept.so
* build\intermediates\jniLibs\release\arm64-v8a\libpngt.so
* build\intermediates\jniLibs\release\arm64-v8a\libtess.so
* build\intermediates\jniLibs\release\armeabi-v7a\
* build\intermediates\jniLibs\release\armeabi-v7a\libjpgt.so
* build\intermediates\jniLibs\release\armeabi-v7a\liblept.so
* build\intermediates\jniLibs\release\armeabi-v7a\libpngt.so
* build\intermediates\jniLibs\release\armeabi-v7a\libtess.so
* build\intermediates\jniLibs\release\armeabi\
* build\intermediates\jniLibs\release\armeabi\libjpgt.so
* build\intermediates\jniLibs\release\armeabi\liblept.so
* build\intermediates\jniLibs\release\armeabi\libpngt.so
* build\intermediates\jniLibs\release\armeabi\libtess.so
* build\intermediates\jniLibs\release\mips64\
* build\intermediates\jniLibs\release\mips64\libjpgt.so
* build\intermediates\jniLibs\release\mips64\liblept.so
* build\intermediates\jniLibs\release\mips64\libpngt.so
* build\intermediates\jniLibs\release\mips64\libtess.so
* build\intermediates\jniLibs\release\mips\
* build\intermediates\jniLibs\release\mips\libjpgt.so
* build\intermediates\jniLibs\release\mips\liblept.so
* build\intermediates\jniLibs\release\mips\libpngt.so
* build\intermediates\jniLibs\release\mips\libtess.so
* build\intermediates\jniLibs\release\x86\
* build\intermediates\jniLibs\release\x86\libjpgt.so
* build\intermediates\jniLibs\release\x86\liblept.so
* build\intermediates\jniLibs\release\x86\libpngt.so
* build\intermediates\jniLibs\release\x86\libtess.so
* build\intermediates\jniLibs\release\x86_64\
* build\intermediates\jniLibs\release\x86_64\libjpgt.so
* build\intermediates\jniLibs\release\x86_64\liblept.so
* build\intermediates\jniLibs\release\x86_64\libpngt.so
* build\intermediates\jniLibs\release\x86_64\libtess.so
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJniLibs\
* build\intermediates\transforms\mergeJniLibs\debug\
* build\intermediates\transforms\mergeJniLibs\debug\folders\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\liblept.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libpngt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libtess.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\liblept.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libpngt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libtess.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\liblept.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libpngt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libtess.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips64\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips64\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips64\liblept.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips64\libpngt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips64\libtess.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips\liblept.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips\libpngt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\mips\libtess.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\liblept.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libpngt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libtess.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86_64\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86_64\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86_64\liblept.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86_64\libpngt.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86_64\libtess.so
* build\intermediates\transforms\mergeJniLibs\release\
* build\intermediates\transforms\mergeJniLibs\release\folders\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\liblept.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libpngt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libtess.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\liblept.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libpngt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libtess.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\liblept.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libpngt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libtess.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips64\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips64\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips64\liblept.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips64\libpngt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips64\libtess.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips\liblept.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips\libpngt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\mips\libtess.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\liblept.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libpngt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libtess.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86_64\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86_64\libjpgt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86_64\liblept.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86_64\libpngt.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86_64\libtess.so
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\tess-two-debug.aar
* build\outputs\aar\tess-two-release.aar
* proguard-rules.pro
* tess-two.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In tess-two:
* AndroidManifest.xml => tesstwo\src\main\AndroidManifest.xml
* jni\ => tesstwo\src\main\jni\
* libs\arm64-v8a\libjpgt.so => tesstwo\src\main\jniLibs\arm64-v8a\libjpgt.so
* libs\arm64-v8a\liblept.so => tesstwo\src\main\jniLibs\arm64-v8a\liblept.so
* libs\arm64-v8a\libpngt.so => tesstwo\src\main\jniLibs\arm64-v8a\libpngt.so
* libs\arm64-v8a\libtess.so => tesstwo\src\main\jniLibs\arm64-v8a\libtess.so
* libs\armeabi-v7a\libjpgt.so => tesstwo\src\main\jniLibs\armeabi-v7a\libjpgt.so
* libs\armeabi-v7a\liblept.so => tesstwo\src\main\jniLibs\armeabi-v7a\liblept.so
* libs\armeabi-v7a\libpngt.so => tesstwo\src\main\jniLibs\armeabi-v7a\libpngt.so
* libs\armeabi-v7a\libtess.so => tesstwo\src\main\jniLibs\armeabi-v7a\libtess.so
* libs\armeabi\libjpgt.so => tesstwo\src\main\jniLibs\armeabi\libjpgt.so
* libs\armeabi\liblept.so => tesstwo\src\main\jniLibs\armeabi\liblept.so
* libs\armeabi\libpngt.so => tesstwo\src\main\jniLibs\armeabi\libpngt.so
* libs\armeabi\libtess.so => tesstwo\src\main\jniLibs\armeabi\libtess.so
* libs\mips64\libjpgt.so => tesstwo\src\main\jniLibs\mips64\libjpgt.so
* libs\mips64\liblept.so => tesstwo\src\main\jniLibs\mips64\liblept.so
* libs\mips64\libpngt.so => tesstwo\src\main\jniLibs\mips64\libpngt.so
* libs\mips64\libtess.so => tesstwo\src\main\jniLibs\mips64\libtess.so
* libs\mips\libjpgt.so => tesstwo\src\main\jniLibs\mips\libjpgt.so
* libs\mips\liblept.so => tesstwo\src\main\jniLibs\mips\liblept.so
* libs\mips\libpngt.so => tesstwo\src\main\jniLibs\mips\libpngt.so
* libs\mips\libtess.so => tesstwo\src\main\jniLibs\mips\libtess.so
* libs\x86\libjpgt.so => tesstwo\src\main\jniLibs\x86\libjpgt.so
* libs\x86\liblept.so => tesstwo\src\main\jniLibs\x86\liblept.so
* libs\x86\libpngt.so => tesstwo\src\main\jniLibs\x86\libpngt.so
* libs\x86\libtess.so => tesstwo\src\main\jniLibs\x86\libtess.so
* libs\x86_64\libjpgt.so => tesstwo\src\main\jniLibs\x86_64\libjpgt.so
* libs\x86_64\liblept.so => tesstwo\src\main\jniLibs\x86_64\liblept.so
